What,Text,Default Answer,defaults rule or Command for Yes reply,Command for No reply
##,Official core formalae (No=uninstall but you can Skip),,,
b,awk,,,
b,curl,,,
b,exa,,,
b,fd,,,
b,ffmpeg,false,,
b,firebase-cli,,,
b,fzf,,,
b,gcal,,,
b,git-lfs,,,
b,grep,,,
b,htop,,,
b,neofetch,,,
b,neurobin/pkg/rnm,,,
b,ollama,,,
b,ripgrep,,,
b,rsync,,,
b,the_silver_searcher,,,
b,tldr,,,
b,tmux,,,
b,wget,,,
b,yarn,,,
b,youtube-dl,false,,
r,Replace current bash shell,,exec bash -l,
#,DONE,,,
##,Note that some of these changes require a logout/restart to take effect,,,
