What,Text,Default Answer,defaults rule or Command for Yes reply,Command for No reply
#,Homebrew installation,,,
c,Install homebrew?,true,sudo curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh | bash,echo 'do not install brew and quit';exit 0
##,We are going to automatically update brew,,,
r,Update & upgrade,,brew update && brew upgrade,
##,Official core formalae (No=uninstall but you can Skip),,,
b,ansible,,,
b,bash,,,
b,bash-completion@2,,,
b,coreutils,,,
b,exa,,,
b,ffmpeg,,,
b,firebase-cli,,,
b,fzf,,,
b,git,,,
b,git-lfs,,,
b,htop,,,
b,mas,,,
b,neovim,,,
b,nvm,,,
b,pfetch,,,
b,plug,,,
b,rsync,,,
b,the_silver_searcher,,,
b,tmux,,,
b,wakeonlan,,,
b,wget,,,
b,yarn,,,
b,youtube-dl,,,
##,MacOS GUI formulae (No=uninstall but you can Skip),,,
k,alacritty,,,
k,arduino,,,
k,balenaetcher,,,
k,docker,,,
k,dropbox,,,
k,easyeda,,,
k,figma,,,
k,firefox-nightly,,,
k,firefox,,,
k,forticlient,,,
k,google-chrome,,,
k,google-drive-file-stream,,,
k,handbrake,,,
k,imageoptim,,,
k,mediahuman-audio-converter,,,
k,musicbrainz-picard,,,
k,sketch,,,
k,sketch-toolbox,,,
k,skype,,,
k,slack,,,
k,sourcetree,,,
k,spotify,,,
k,tripmode,,,
k,tunnelblick,,,
k,vlc,,,
k,zerotier-one,,,
k,zoom,,,
#,DONE,,,
##,Note that some of these changes require a logout/restart to take effect,,,
