What,Text,Default Answer,defaults rule or Command for Yes reply,Command for No reply
##,Official core formalae (No=uninstall but you can Skip),,,
b,awk,,,
b,bat,,,
b,curl,,,
b,eza,,,
b,fastfetch,,,
b,fd,,,
b,ffmpeg,false,,
b,figlet,,,
b,firebase-cli,,,
b,fzf,,,
b,gawk,,,
b,gcal,,,
b,git-lfs,,,
b,go,true,,
b,gopls,true,,
b,grep,,,
b,htop,,,
b,jq,true,,
b,mpv,,,
b,neurobin/pkg/rnm,,,
b,ollama,,,
b,ripgrep,,,
b,rsync,,,
b,the_silver_searcher,,,
b,tldr,,,
b,tmux,,,
b,trash-cli,,,
b,wget,,,
b,yarn,,,
b,yq,true,,
b,youtube-dl,false,,
b,yt-dlp,true,,
r,Replace current bash shell,,exec bash -l,
#,DONE,,,
##,Note that some of these changes require a logout/restart to take effect,,,
