What,Text,Default Answer,defaults rule or Command for Yes reply,Command for No reply
##,MacOS GUI casks (No=uninstall but you can Skip),,,
r,Tap cask versions (needed for some casks),,brew tap homebrew/cask-versions,
k,alacritty,,,
k,arduino,false,,
k,balenaetcher,false,,
k,discord,false,,
k,docker,false,,
k,dropbox,false,,
k,easyeda,false,,
k,eloston-chromium,,,
k,figma,,,
k,firefox-nightly,,,
k,firefox,,,
k,gimp,,,
k,google-chrome,,,
k,google-drive-file-stream,,,
k,handbrake,false,,
k,imageoptim,,,
k,keepingyouawake,,,
k,mediahuman-audio-converter,false,,
k,microsoft-teams,,,
k,musicbrainz-picard,false,,
k,sketch,,,
k,sketch-toolbox,,,
k,skype,,,
k,slack,,,
k,sourcetree,,,
k,spotify,,,
k,telegram,,,
k,tunnelblick,,,
k,vlc,,,
k,zerotier-one,false,,
k,zoom,,,
r,Replace current bash shell,,exec bash -l,
#,DONE,,,
##,Note that some of these changes require a logout/restart to take effect,,,
