What,Text,Default Answer,defaults rule or Command for Yes reply,Command for No reply
##,MacOS GUI casks (No=uninstall but you can Skip),,,
r,Tap cask versions (needed for some casks),,brew tap homebrew/cask-versions && brew tap homebrew/cask-drivers,
k,arduino,false,,
k,balenaetcher,false,,
k,discord,false,,
k,docker,true,,
k,dropbox,,,
k,easyeda,false,,
k,eloston-chromium,,,
k,figma,,,
k,firefox-nightly,true,,
k,firefox,,,
k,gimp,,,
k,google-chrome,,,
k,google-drive-file-stream,,,
k,handbrake,false,,
k,imageoptim,,,
k,keepingyouawake,,,
k,kitty,true,,
k,mediahuman-audio-converter,false,,
k,microsoft-teams,,,
k,musicbrainz-picard,false,,
b,qmk/qmk/qmk,,,
k,qmk-toolbox,,, 
k,sketch,,,
k,sketch-toolbox,,,
k,skype,,,
k,slack,true,,
k,sourcetree,,,
k,spotify,,,
k,telegram,,,
k,tunnelblick,,,
k,vlc,false,,
k,zerotier-one,false,,
k,zoom,,,
r,Replace current bash shell,,exec bash -l,
#,DONE,,,
##,Note that some of these changes require a logout/restart to take effect,,,
