What,Text,Default Answer,defaults rule or Command for Yes reply,Command for No reply
##,Fonts (No=uninstall but you can Skip),,,
c,Tap caskroom/fonts? Yes to install any font - No to quit,true,brew tap homebrew/cask-fonts,echo 'do not tap homebrew/cask-fonts and quit';exit 0
k,font-devicons,true,,
k,font-fontawesome,true,,
k,font-hack-nerd-font,true,,
k,font-inconsolata,,,
k,font-inconsolata-for-powerline,,,
k,font-meslo-lg,,,
k,font-octicons,,,
k,font-raleway,,,
k,font-roboto,true,,
k,font-source-code-pro,,,
k,font-source-code-pro-for-powerline,,,
r,Replace current bash shell,,exec bash -l,
#,DONE,,,
##,Note that some of these changes require a logout/restart to take effect,,,
